Date : 2023-06-23 22:03:54
Directory : c:\Users\64170\Documents\HBuilderProjects\vue2
Total : 1288 files,  106135 codes, 8080 comments, 7860 blanks, all 122075 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\app-plus\view.css                                                                                    | CSS                |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\app-plus\view.umd.min.js                                                                             | JavaScript         |          2 |          4 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\app.js                                                                                     | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\app.json                                                                                   | JSON               |         83 |          0 |          0 |         83 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\common\main.js                                                                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\common\runtime.js                                                                          | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\common\vendor.js                                                                           | JavaScript         |          4 |         10 |          0 |         14 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\components\searchBar\searchBar.js                                                          | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\components\searchBar\searchBar.json                                                        | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\components\uni-section\uni-section.js                                                      | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\components\uni-section\uni-section.json                                                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-cli-shared\components\unicloud-db.js                            | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-cli-shared\components\unicloud-db.json                          | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\detail\detail.js                                                                     | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\detail\detail.json                                                                   | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\searchPage\searchPage.js                                                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\searchPage\searchPage.json                                                           | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-qa\tabbar-3-qa.js                                           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-qa\tabbar-3-qa.json                                         | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-release\tabbar-3-release.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-release\tabbar-3-release.json                               | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-video\tabbar-3-video.js                                     | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-video\tabbar-3-video.json                                   | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\goods\goods-unicloud-db-default.js                                            | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\goods\goods-unicloud-db-default.json                                          | JSON               |         12 |          0 |          0 |         12 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\goods\goods.js                                                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\goods\goods.json                                                              | JSON               |         12 |          0 |          0 |         12 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\my\my.js                                                                      | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\my\my.json                                                                    | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\publish\publish.js                                                            | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\publish\publish.json                                                          | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\tabbar-4\tabbar-4.js                                                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\tabbar-4\tabbar-4.json                                                        | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\testPage\testPage.js                                                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\tabbar\testPage\testPage.json                                                        | JSON               |          3 |          0 |          0 |          3 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\test\showData\showData.js                                                            | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\pages\test\showData\showData.json                                                          | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\project.config.json                                                                        | JSON               |         36 |          0 |          0 |         36 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-badge\components\uni-badge\uni-badge.js                                    | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-badge\components\uni-badge\uni-badge.json                                  | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-captcha\components\uni-captcha\uni-captcha.js                              | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-captcha\components\uni-captcha\uni-captcha.json                            | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-captcha\components\uni-popup-captcha\uni-popup-captcha.js                  | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-captcha\components\uni-popup-captcha\uni-popup-captcha.json                | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-easyinput\components\uni-easyinput\uni-easyinput.js                        | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-easyinput\components\uni-easyinput\uni-easyinput.json                      | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker\uni-file-picker.js                  | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker\uni-file-picker.json                | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker\upload-file.js                      | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker\upload-file.json                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker\upload-image.js                     | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker\upload-image.json                   | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-forms\components\uni-forms-item\uni-forms-item.js                          | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-forms\components\uni-forms-item\uni-forms-item.json                        | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-forms\components\uni-forms\uni-forms.js                                    | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-forms\components\uni-forms\uni-forms.json                                  | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-icons\components\uni-icons\uni-icons.js                                    | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-icons\components\uni-icons\uni-icons.json                                  | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\cloud-image\cloud-image.js                             | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\cloud-image\cloud-image.json                           | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-agreements\uni-id-pages-agreements.js     | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-agreements\uni-id-pages-agreements.json   | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-avatar\uni-id-pages-avatar.js             | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-avatar\uni-id-pages-avatar.json           | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-bind-mobile\uni-id-pages-bind-mobile.js   | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-bind-mobile\uni-id-pages-bind-mobile.json | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-email-form\uni-id-pages-email-form.js     | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-email-form\uni-id-pages-email-form.json   | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-fab-login\uni-id-pages-fab-login.js       | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-fab-login\uni-id-pages-fab-login.json     | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-sms-form\uni-id-pages-sms-form.js         | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-sms-form\uni-id-pages-sms-form.json       | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\common\webview\webview.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\common\webview\webview.json                                 | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-smscode.js                                      | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-smscode.json                                    | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-withoutpwd.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-withoutpwd.json                                 | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-withpwd.js                                      | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login\login-withpwd.json                                    | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\register\register-admin.js                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\register\register-admin.json                                | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\register\register-by-email.js                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\register\register-by-email.json                             | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\register\register.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\register\register.json                                      | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\retrieve\retrieve-by-email.js                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\retrieve\retrieve-by-email.json                             | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\retrieve\retrieve.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\retrieve\retrieve.json                                      | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\bind-mobile\bind-mobile.js                         | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\bind-mobile\bind-mobile.json                       | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\change_pwd\change_pwd.js                           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\change_pwd\change_pwd.json                         | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\cropImage\cropImage.js                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\cropImage\cropImage.json                           | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper\limeClipper.js               | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper\limeClipper.json             | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\deactivate\deactivate.js                           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\deactivate\deactivate.json                         | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\realname-verify\realname-verify.js                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\realname-verify\realname-verify.json               | JSON               |         12 |          0 |          0 |         12 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\set-pwd\set-pwd.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\set-pwd\set-pwd.json                               | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\userinfo.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\userinfo.json                                      | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\static\limeClipper\photo.svg                                      | XML                |         18 |          1 |          1 |         20 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\static\limeClipper\rotate.svg                                     | XML                |         14 |          1 |          1 |         16 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-list\components\uni-list-item\uni-list-item.js                             | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-list\components\uni-list-item\uni-list-item.json                           | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-list\components\uni-list\uni-list.js                                       | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-list\components\uni-list\uni-list.json                                     | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\uni-load-more.js                        | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more\uni-load-more.json                      | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.js                      | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog\uni-popup-dialog.json                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\uni-popup.js                                    | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup\uni-popup.json                                  | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-search-bar\components\uni-search-bar\uni-search-bar.js                     | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-search-bar\components\uni-search-bar\uni-search-bar.json                   | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-tag\components\uni-tag\uni-tag.js                                          | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-tag\components\uni-tag\uni-tag.json                                        | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition\uni-transition.js                     | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition\uni-transition.json                   | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\action-sheet\index.js                                                    | JavaScript         |         64 |          0 |          1 |         65 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\action-sheet\index.json                                                  | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\area\index.js                                                            | JavaScript         |        223 |          5 |          1 |        229 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\area\index.json                                                          | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\button\index-loadingColor.wxs                                            | XML                |         10 |          0 |          4 |         14 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\button\index.js                                                          | JavaScript         |         69 |          2 |          1 |         72 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\button\index.json                                                        | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\components\header\index.js                                      | JavaScript         |         18 |          0 |          1 |         19 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\components\header\index.json                                    | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\components\month\index.js                                       | JavaScript         |        151 |          1 |          1 |        153 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\components\month\index.json                                     | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\components\month\index.wxs                                      | XML                |         55 |          0 |         13 |         68 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\index.js                                                        | JavaScript         |        285 |          2 |          1 |        288 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\index.json                                                      | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\index.wxs                                                       | XML                |         28 |          0 |         10 |         38 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\utils.js                                                        | JavaScript         |         90 |          0 |          1 |         91 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\utils.wxs                                                       | XML                |         20 |          0 |          6 |         26 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\card\index.js                                                            | JavaScript         |         51 |          0 |          1 |         52 |
| c:\Users\64170\Documents\HBuilderProjects\vue2\unpackage\dist\build\mp-weixin\wxcomponents\vant\card\index.json                                                          | JSON               |          6 |          0 |          1 |          7 |
